date;breaches;d95;d99;ret
2017-01-08;0.0;-0.0661497847505166;-0.0935569029372141;0.0119235
2017-01-15;0.0;-0.059379775998312415;-0.08398195036400696;0.014860993999999999
2017-01-22;0.0;-0.05711071778011309;-0.08077277802460182;-0.0173594
2017-01-29;0.0;-0.055844572794157644;-0.07898204500858019;-0.01132089
2017-02-05;0.0;-0.05397331849476625;-0.07633549434300697;-0.022386580000000003
2017-02-12;0.0;-0.05391615684541994;-0.07625464953149635;-0.02621378
2017-02-19;0.0;-0.05182199778111934;-0.07329284040312532;-0.02351466
2017-02-26;0.0;-0.0511656344658572;-0.07236453324068896;0.012387690000000002
2017-03-05;0.0;-0.05068423922865643;-0.07168368677004527;0.00812463
2017-03-12;0.0;-0.04803025770513487;-0.06793011005426726;-0.002700938
2017-03-19;0.0;-0.047309321782319703;-0.06691047662070204;0.01009087
2017-03-26;0.0;-0.04630707665547806;-0.06549298221153865;-0.03681395
2017-04-02;0.0;-0.04597812033569256;-0.06502773301085225;0.018576429999999998
2017-04-09;0.0;-0.04512330857029576;-0.06381875641831401;0.016227524000000004
2017-04-16;0.0;-0.045253301107612345;-0.0640026073445439;0.0020100499999999998
2017-04-23;0.4478585;-0.044845476994689014;-0.06342581391895492;-0.055034559999999996
2017-04-30;0.0;-0.04299010881956026;-0.06080173130208804;0.002119440000000002
2017-05-07;0.0;-0.04458366266282132;-0.06305552491307988;0.033995609999999996
2017-05-14;0.0;-0.043638331780355116;-0.061718525405855464;0.03808877
2017-05-21;0.0;-0.04426608036893537;-0.0626063622142786;0.01844579
2017-05-28;0.0;-0.04495776467046248;-0.06358462452163495;-0.023110986
2017-06-04;0.0;-0.04509033236329981;-0.06377211753946062;-0.02297395
2017-06-11;0.0;-0.045010888689660744;-0.06365975883577538;0.0013661800000000007
2017-06-18;0.0;-0.04473681543623258;-0.06327213180319512;-0.019993745999999996
2017-06-25;0.0;-0.04467014759379084;-0.0631778422013789;-0.02610375
2017-07-02;0.0;-0.044712940029136714;-0.06323836435931486;-0.01077985
2017-07-09;0.0;-0.04356407303957103;-0.061613499851653306;-0.017493079999999998
2017-07-16;0.0;-0.04363704038687697;-0.061716698963415105;0.036104939999999995
2017-07-23;0.0;-0.04341476440845365;-0.06140232980534369;-0.012848150000000001
2017-07-30;0.0;-0.04355362878862617;-0.061598728348229895;0.05927135
2017-08-06;0.0;-0.038529931352368714;-0.054493617194769944;0.0134501
2017-08-13;0.0;-0.04063384554300714;-0.05746922318448179;-0.01682142
2017-08-20;0.0;-0.04070523650797955;-0.05757019278862651;-0.0068965699999999994
2017-08-27;0.0;-0.040948954066677784;-0.05791488718285955;0.010327099999999999
2017-09-03;0.0;-0.04083775339876323;-0.057757613956138217;0.011576570000000001
2017-09-10;0.0;-0.040831715832753294;-0.05774907491131292;-0.0013549899999999986
2017-09-17;0.0;-0.04075132540399693;-0.05763537719379795;0.03595599
2017-09-24;0.0;-0.03928642689579273;-0.055563543278361674;0.01878902
2017-10-01;0.0;-0.03969357065429279;-0.05613937446570632;0.022216087
2017-10-08;0.0;-0.03877518304130737;-0.054840481338678485;-0.00440392
2017-10-15;0.0;-0.038757747010407566;-0.054815821227437674;0.010661750000000001
2017-10-22;0.0;-0.03874430688421723;-0.05479681260048302;0.017316476
2017-10-29;0.0;-0.03854071702265052;-0.05450887157407706;0.0030609199999999982
2017-11-05;0.0;-0.03863019774858628;-0.05463542587236686;0.021681078
2017-11-12;0.0;-0.0376414010210235;-0.0532369517909451;0.02271465
2017-11-19;0.0;-0.03722029219151753;-0.052641369537175395;-0.03121506
2017-11-26;0.0;-0.037324665933268455;-0.05278898731194236;0.01212135
2017-12-03;0.0;-0.03716889528266157;-0.05256867790815127;0.011380731000000002
2017-12-10;0.0;-0.036704855182841084;-0.0519123771395;-0.006573049999999999
2017-12-17;0.0;-0.03625024937717516;-0.05126941947311017;0.015467310000000001
2017-12-24;0.0;-0.03587805836521871;-0.05074302262222032;0.032523180000000006
2017-12-31;0.0;-0.036002690286419774;-0.05091929192677911;0.0011421799999999996
2018-01-07;0.0;-0.036668373798620084;-0.05186078082160642;0.039725511
2018-01-14;0.0;-0.036608540716872175;-0.05177615775227013;0.01955521
2018-01-21;0.0;-0.03749385351110545;-0.05302827253195593;-0.021476964
2018-01-28;0.0;-0.037364653241837055;-0.05284554212554579;0.018244200000000002
2018-02-04;0.4478585;-0.03766029049350414;-0.05326366753235033;-0.038789130000000005
2018-02-11;0.0;-0.03729946222470788;-0.052753341225952016;-0.022191719999999998
2018-02-18;0.0;-0.03796589086517344;-0.05369588396990447;0.016372562
2018-02-25;0.0;-0.037914762770396224;-0.053623572529761805;0.030581719999999996
2018-03-04;0.0;-0.03797206447311167;-0.05370461542142509;-0.03400638
2018-03-11;0.0;-0.03844268343939001;-0.054370220806455025;0.019253129999999997
2018-03-18;0.0;-0.03943554664746955;-0.055774446188874026;0.00140114
2018-03-25;0.0;-0.039566326383899335;-0.05595941046583216;0.017763430000000004
2018-04-01;0.0;-0.03837654323877586;-0.054276677458544774;0.015830030000000002
2018-04-08;0.0;-0.03836153876910026;-0.054255456350745884;0.03328762
2018-04-15;0.0;-0.03835539467817662;-0.054246766645702264;0.041052450000000004
2018-04-22;0.0;-0.038893248964889056;-0.05500746422750244;-0.0010060199999999998
2018-04-29;0.0;-0.03702860311222976;-0.052370260014254225;0.03462263
2018-05-06;0.0;-0.03706045816842835;-0.052415313228139526;0.0014573670000000002
2018-05-13;0.0;-0.03708498466364389;-0.05245000151837243;0.05063783
2018-05-20;0.0;-0.03640441223169171;-0.05148745494020845;0.029019601
2018-05-27;0.4478585;-0.03769401694182235;-0.05331136749182298;-0.07362122
2018-06-03;0.0;-0.03731905009772472;-0.05278104472856346;0.04936922
2018-06-10;0.0;-0.041243628114501385;-0.058331650312087015;0.0036985200000000003
2018-06-17;0.0;-0.042327680962901855;-0.05986484694302271;-0.002310069999999999
2018-06-24;0.0;-0.04181639238887937;-0.059141721755644756;-0.008826999999999998
2018-07-01;0.0;-0.041092617112092146;-0.05811807256957226;0.00975162
2018-07-08;0.0;-0.041043335603660955;-0.05804837279173798;0.0013852989999999978
2018-07-15;0.0;-0.040555297043794736;-0.05735813054307117;0.0068982
2018-07-22;0.0;-0.04012765674785471;-0.05675331071168103;-0.0250593
2018-07-29;0.0;-0.039796360842008126;-0.05628475258978111;0.0018779799999999996
2018-08-05;0.0;-0.038830218445796205;-0.054918318961511135;0.01212139
2018-08-12;0.0;-0.038833091577803965;-0.05492238248693892;-0.0037140149999999985
2018-08-19;0.0;-0.03841290224348337;-0.05432810069275701;-0.013108847999999998
2018-08-26;0.0;-0.038351735823369905;-0.05424159185752564;0.0234894
2018-09-02;0.0;-0.038665235815556344;-0.054684980879129;-0.0009293689999999993
2018-09-09;0.0;-0.0388235766027318;-0.05490892527611602;-0.027334382000000004
2018-09-16;0.0;-0.038818071724630615;-0.054901139621965585;0.034745219
2018-09-23;0.0;-0.03910022642381846;-0.055300196397505434;-5.99999999944395e-09
2018-09-30;0.0;-0.039533076300857374;-0.0559123842388604;0.05738922
2018-10-07;0.0;-0.03940781190559479;-0.05573522041416664;-0.005242490000000001
2018-10-14;0.0;-0.0409971671708253;-0.05798307589612662;-0.03249792
2018-10-21;0.0;-0.041104574738199;-0.058134984468367665;0.009457370000000001
2018-10-28;0.4478585;-0.04206259853238613;-0.05948993580286322;-0.049619821
2018-11-04;0.0;-0.04205845161843128;-0.05948407074331956;-0.0047215
2018-11-11;0.0;-0.043863211312032434;-0.062036576818978714;-0.014779750000000001
2018-11-18;0.0;-0.043733123530747285;-0.061852591187386514;0.002398540000000001
2018-11-25;0.4478585;-0.043158982298249264;-0.06104057228568253;-0.06347311
2018-12-02;0.0;-0.04313284827843659;-0.061003610442734814;0.0329561
2018-12-09;0.0;-0.04589303180298895;-0.06490739067526875;0.0004984999999999989
2018-12-16;0.0;-0.04632215910320825;-0.06551431360518824;-0.03165226
2018-12-23;0.4478585;-0.04625564979387993;-0.06542024821977967;-0.05826375
2018-12-30;0.0;-0.04647812991925034;-0.06573490610677418;0.002179199999999999
2019-01-06;0.0;-0.04855865132468564;-0.06867742723395874;0.04261629
2019-01-13;0.0;-0.04772694240527618;-0.06750112543738186;-0.00208821
2019-01-20;0.0;-0.04850455513001017;-0.06860091795348845;0.01143175
2019-01-27;0.0;-0.0482160051990812;-0.06819281627965422;-0.01956504
2019-02-03;0.0;-0.04811500744346763;-0.06804997322650669;0.018789700000000003
2019-02-10;0.0;-0.0474413737777811;-0.06709724027788765;-0.002070439999999998
2019-02-17;0.0;-0.04725148088003707;-0.0668286711288011;0.037126069
2019-02-24;0.0;-0.04715471983588708;-0.06669182013752749;-0.009948235000000001
2019-03-03;0.0;-0.047389911192156756;-0.06702445576095667;-0.024488913
2019-03-10;0.0;-0.046705494855595324;-0.06605647267514894;-0.01154871
2019-03-17;0.0;-0.04696740287057964;-0.06642689417884363;0.015975190000000004
2019-03-24;0.0;-0.04707295435169385;-0.0665761776528674;0.005441120000000001
2019-03-31;0.0;-0.04704210019559063;-0.06653254003108759;-0.02432447
2019-04-07;0.0;-0.046935738189338556;-0.06638211021589374;0.01862348
2019-04-14;0.0;-0.04670915279866257;-0.06606164617383505;0.023627219999999997
2019-04-21;0.0;-0.045935084528341844;-0.06496686664724545;0.0070814
2019-04-28;0.0;-0.046253042319192396;-0.06541656041856954;-0.02062447
2019-05-05;0.0;-0.045585611121986606;-0.06447259973948716;-0.01529521
2019-05-12;0.0;-0.04583091480798686;-0.06481953742383219;-0.044879324
2019-05-19;0.0;-0.04434860517952558;-0.0627230786287525;0.017756920000000002
2019-05-26;0.4478585;-0.04484144817465957;-0.06342011588190359;-0.06453857
2019-06-02;0.0;-0.04191542036659795;-0.05928177891432528;-0.028220602
2019-06-09;0.0;-0.04265901676647929;-0.06033346149304475;0.01714495
2019-06-16;0.0;-0.042995693416933156;-0.06080962970472578;-0.003817329999999999
2019-06-23;0.0;-0.04327519036062613;-0.06120492756595015;0.01547246
2019-06-30;0.0;-0.04325935765832904;-0.06118253507294917;-0.02433773
2019-07-07;0.0;-0.04337585564382961;-0.061347300397023366;0.007982319999999998
2019-07-14;0.0;-0.04361874026802498;-0.061690816756093766;0.012873210000000001
2019-07-21;0.4478585;-0.04363429497113492;-0.061712816069539184;-0.05928107
2019-07-28;0.0;-0.04352370325436929;-0.06155640409404866;-0.012102540000000002
2019-08-04;0.0;-0.04536503432487537;-0.06416063376597163;-0.0326856
2019-08-11;0.0;-0.04522557281482372;-0.06396339069090211;-0.03445785
2019-08-18;0.0;-0.04566946090761601;-0.06459119009144405;-0.01581726
2019-08-25;0.0;-0.04612149003944291;-0.06523050351885158;0.04436392
2019-09-01;0.0;-0.04564610627361369;-0.06455815918688813;0.026668180000000003
2019-09-08;0.0;-0.04712957770935961;-0.06665626114818177;0.04793397300000002
2019-09-15;0.0;-0.04744190428386495;-0.06709799058276592;0.06541759999999999
2019-09-22;0.0;-0.048129903574928926;-0.06807104110950163;0.035190030000000004
2019-09-29;0.0;-0.050755024452372954;-0.07178379966277217;-0.03605013
2019-10-06;0.0;-0.049561823460954474;-0.07009623273024553;-0.04097732
2019-10-13;0.0;-0.050116812784052944;-0.07088116472100169;0.020405799999999998
2019-10-20;0.0;-0.050411645643169196;-0.071298152460071;-0.0224995
2019-10-27;0.0;-0.050638489461654404;-0.07161898200151198;0.048504966
2019-11-03;0.0;-0.0497019413115822;-0.07029440408031704;-0.010033090000000001
2019-11-10;0.0;-0.05113831794304757;-0.07232589896118645;0.02868302
2019-11-17;0.0;-0.05108947006544926;-0.07225681247571428;-0.006178002000000002
2019-11-24;0.0;-0.05158598519683822;-0.07295904330124772;0.004987809999999999
2019-12-01;0.0;-0.049546535439404786;-0.07007461058961997;-0.035862700000000004
2019-12-08;0.0;-0.048924211264730566;-0.06919444563330054;0.0011771930000000035
2019-12-15;0.0;-0.04955464432051962;-0.07008607913492591;-0.0011771809999999994
2019-12-22;0.0;-0.049075624212889774;-0.06940859185535998;0.02615672
2019-12-29;0.0;-0.04723706257881862;-0.06680827905023726;0.01140917
2020-01-05;0.0;-0.047631791163695765;-0.06736655122060295;0.02603365
2020-01-12;0.0;-0.04665221550018547;-0.06598111866604013;0.0071586700000000015
2020-01-19;0.0;-0.04705290596258413;-0.06654782283355756;-0.002747249999999998
2020-01-26;0.0;-0.04700656434975364;-0.06648228100617463;-0.010786979999999998
2020-02-02;0.4478585;-0.04679023593941917;-0.06617632360715126;-0.072953606
2020-02-09;0.0;-0.04664862006240855;-0.06597603356977896;-0.041220940000000005
2020-02-16;0.0;-0.04955077273551738;-0.07008060347837415;0.0024906100000000007
2020-02-23;0.0;-0.04950513313462888;-0.07001605451987757;0.0007081929999999993
2020-03-01;0.4478585;-0.0494983070891277;-0.0700064003134609;-0.1152232
2020-03-08;0.0;-0.049248875807093605;-0.06965362489127654;-0.02727111
2020-03-15;0.4478585;-0.05564112790992853;-0.07869430902638945;-0.284172
2020-03-22;0.0;-0.05566553096437557;-0.07872882273198781;0.0771758
2020-03-29;0.0;-0.08488575993492452;-0.12005555018712846;0.0334391
2020-04-05;0.0;-0.08722175970337825;-0.12335939923853259;0.1636865
2020-04-12;0.0;-0.08754347136997104;-0.12381440218795571;-0.0022066959999999997
2020-04-19;0.0;-0.09590302070167152;-0.13563747233662535;-0.0471163
2020-04-26;0.0;-0.09585756516549829;-0.13557318370436816;0.02628229
2020-05-03;0.0;-0.09626473580885121;-0.13614905291547327;0.07563743
2020-05-10;0.0;-0.09654316651240377;-0.13654284277291953;-0.019001299999999995
2020-05-17;0.0;-0.09789992919343286;-0.13846173812437995;0.008609230000000002
2020-05-24;0.0;-0.09783073120832915;-0.1383638700935131;0.048037300000000005
2020-05-31;0.0;-0.09684282234929155;-0.13696665174149006;-0.034125970000000005
2020-06-07;0.0;-0.0973576096632185;-0.13769472526348286;0.0819211
2020-06-14;0.0;-0.09754351404132636;-0.13795765337313334;-0.06158385
2020-06-21;0.0;-0.09945926407786364;-0.14066713520888313;-0.0168012
2020-06-28;0.0;-0.10035731119736967;-0.14193726038781673;-0.017806789999999996
2020-07-05;0.0;-0.10028271506602046;-0.14183175765569978;-0.011928630000000006
2020-07-12;0.0;-0.10031769672775766;-0.14188123288746465;0.00326741
2020-07-19;0.0;-0.10027265376289185;-0.14181752776268083;0.02293187
2020-07-26;0.0;-0.09940879244843519;-0.1405957522202108;0.02345639
2020-08-02;0.0;-0.09954184759233767;-0.14078393464938016;-0.07320342
2020-08-09;0.0;-0.09942148974097546;-0.1406137102433584;0.06556187200000001
2020-08-16;0.0;-0.1005397566883015;-0.14219529652732674;0.021385639999999997
2020-08-23;0.0;-0.10162696009496726;-0.14373294905294048;-0.02185685
2020-08-30;0.0;-0.10122994022279437;-0.1431714362712268;0.0014020900000000017
2020-09-06;0.0;-0.10116198906408634;-0.14307533165072508;-0.02842111
2020-09-13;0.0;-0.10051745725267673;-0.14216375800997302;0.01891897
2020-09-20;0.0;-0.09944997560369308;-0.14065399834260778;0.02134057
2020-09-27;0.0;-0.09917820965039735;-0.14026963456863603;-0.041702159999999995
2020-10-04;0.0;-0.09904795688635229;-0.14008541559877805;-0.069482792
2020-10-11;0.0;-0.09906327946358813;-0.14010708661216997;0.0498029
2020-10-18;0.0;-0.10008944577324584;-0.14155841320668827;-0.014831670000000002
2020-10-25;0.0;-0.10076552753255345;-0.14251460854083361;-0.01657282
2020-11-01;0.0;-0.10006751594943591;-0.14152739743837772;-0.0822924
2020-11-08;0.0;-0.10009934797133756;-0.14157241807441726;0.021620189999999997
2020-11-15;0.0;-0.10137219641685995;-0.1433726319212294;0.087029752
2020-11-22;0.0;-0.10157955236341823;-0.14366589939350874;0.020626822000000003
2020-11-29;0.0;-0.10379302490413009;-0.14679645584847817;0.0683366
2020-12-06;0.0;-0.10368148756357266;-0.14663870645921318;0.009488311
2020-12-13;0.0;-0.10498339342656818;-0.14848001676607264;0.0020215500000000004
2020-12-20;0.0;-0.10501644286181855;-0.1485267592130437;-0.017314987
2020-12-27;0.0;-0.10481630042414547;-0.14824369394403916;-0.027075560000000005
2021-01-03;0.0;-0.1048229025307678;-0.14825303142942595;0.02192539
2021-01-10;0.0;-0.104746412376593;-0.14814484994468227;0.07204044000000001
2021-01-17;0.0;-0.10488536857327131;-0.14834137834540478;0.056054480000000004
2021-01-24;0.0;-0.10632066634774885;-0.150371347378248;-0.012801070000000001
2021-01-31;0.0;-0.10713578785904412;-0.1515241892869844;-0.0512933
2021-02-07;0.0;-0.10583047017603894;-0.14967805357797606;0.009320354
2021-02-14;0.0;-0.10607005275094569;-0.15001689978572316;-0.028432294
2021-02-21;0.0;-0.10608963395953575;-0.1500445938627086;0.005613340000000002
2021-02-28;0.0;-0.10629644796237847;-0.1503370948536489;0.0723896
2021-03-07;0.0;-0.10280866729138494;-0.1454042600918565;0.06204696
2021-03-14;0.0;-0.10382297052659427;-0.14683880851379436;0.006884629999999999
2021-03-21;0.0;-0.07960480894212021;-0.11258660041936497;-0.04084573
2021-03-28;0.0;-0.07806931536833608;-0.11041492255548323;-0.001490059999999998
2021-04-04;0.0;-0.07870973536580617;-0.11132068077931315;-0.00208986
2021-04-11;0.0;-0.06971818307972996;-0.09860375679148796;-0.03280971
2021-04-18;0.0;-0.06971755117937051;-0.09860286308275076;0.022233899999999997
2021-04-25;0.0;-0.06921691298983074;-0.09789480093739256;-0.0029038200000000014
2021-05-02;0.0;-0.06915613356707238;-0.09780883943990577;0.02654385
2021-05-09;0.0;-0.06715357234573194;-0.094976578888834;0.05005351
