date;breaches;d95;d99;ret
2021-05-16;0.0;-0.06714778810468505;-0.09496839812633825;0.008779529999999999
2021-05-23;0.0;-0.06796274612849353;-0.09612100881160217;0.002792771999999999
2021-05-30;0.0;-0.06722088119590894;-0.09507177508012282;0.01329804
2021-06-06;0.0;-0.066610460331225;-0.0942084452022786;0.05034072
2021-06-13;0.0;-0.06416052233494118;-0.0907434511409226;-0.006616659999999999
2021-06-20;0.4478585;-0.0631601298856401;-0.08932857700896026;-0.08944750000000001
2021-06-27;0.0;-0.06300462722247081;-0.08910864662491629;0.0643728
2021-07-04;0.0;-0.06654255740246531;-0.09411240879431322;-0.0036804440000000015
2021-07-11;0.0;-0.06781401912593775;-0.0959106613736667;-0.037344143999999996
2021-07-18;0.0;-0.0678496055576035;-0.09596099194308261;-0.024155152999999995
2021-07-25;0.0;-0.06846030200662057;-0.09682471158510829;-0.004971450000000002
2021-08-01;0.0;-0.0686424543616839;-0.09708233313696545;-0.0006957100000000004
2021-08-08;0.0;-0.06624541728908023;-0.09369215786150117;0.044350879999999995
2021-08-15;0.0;-0.06472812889455304;-0.09154622793005973;0.041853745
2021-08-22;0.0;-0.06527439120947601;-0.09231881714661205;-0.037567210000000004
2021-08-29;0.0;-0.0655302615734708;-0.0926806994852932;0.05267228
2021-09-05;0.0;-0.06628116760527976;-0.0937427202159407;0.02533104
2021-09-12;0.0;-0.06669864103165792;-0.09433316084969079;0.017043839999999998
2021-09-19;0.0;-0.0667790526626474;-0.09444688855392867;0.020334302000000002
2021-09-26;0.0;-0.06673547014684177;-0.09438524897012103;0.022792351000000002
2021-10-03;0.0;-0.06582747856642138;-0.09310105915034185;0.09140352
2021-10-10;0.0;-0.06334567725057069;-0.0895910001880611;-0.005766310000000004
2021-10-17;0.0;-0.06546144997247795;-0.09258337792484786;0.01829252
2021-10-24;0.0;-0.06530490676912745;-0.09236197588496853;0.0076145499999999994
2021-10-31;0.4478585;-0.06501138646735415;-0.09194684452079743;-0.0763111
2021-11-07;0.0;-0.061190459180972365;-0.08654283414328245;0.05550663
2021-11-14;0.0;-0.06451953744492002;-0.09125121306220414;-0.010560308000000003
2021-11-21;0.0;-0.06290256231932861;-0.08896429428465417;-0.0072316700000000025
2021-11-28;0.0;-0.06304257465689034;-0.08916231640558288;-0.0024981100000000048
2021-12-05;0.0;-0.061642804501056865;-0.08718259476177666;0.04924482
2021-12-12;0.0;-0.061693896450401305;-0.08725485508074396;0.0075472609999999996
2021-12-19;0.0;-0.06239137478052979;-0.08824131199332115;0.01429046
2021-12-26;0.0;-0.062082503744458596;-0.08780446979268794;0.029525837999999995
2022-01-02;0.0;-0.061486658814628795;-0.0869617549376667;-0.031009495
2022-01-09;0.0;-0.06158818436664405;-0.08710534446333729;0.03439636
2022-01-16;0.0;-0.06059172934381636;-0.08569603910877585;0.04722759
2022-01-23;0.0;-0.05987476243769194;-0.08468201913125879;-0.034400400000000005
2022-01-30;0.0;-0.060332026948937224;-0.08532873705568671;0.0054474970000000025
2022-02-06;0.0;-0.05953354042064647;-0.08419942232086608;0.0452387
2022-02-13;0.0;-0.059541460397006016;-0.08421062369457168;0.062015520000000005
2022-02-20;0.0;-0.059413102802102276;-0.08402908509859658;-0.024847099999999997
2022-02-27;0.0;-0.06054380118687473;-0.08562825340177985;0.02010950000000001
2022-03-06;0.0;-0.059440654401576254;-0.08406805185151155;0.08655470000000001
2022-03-13;0.0;-0.058235420364611254;-0.08236346635303674;-0.040507999999999995
2022-03-20;0.0;-0.06087897376384054;-0.08610229437362384;0.048183619999999996
2022-03-27;0.0;-0.06086346433149554;-0.08608035908748518;0.07737962
2022-04-03;0.0;-0.061385585102048584;-0.08681880445713173;0.014509599999999997
2022-04-10;0.0;-0.06310613790105628;-0.08925221511481128;0.023823147000000003
2022-04-17;0.0;-0.0621604643107673;-0.08791473090937309;0.014040719999999996
2022-04-24;0.0;-0.06217231449137984;-0.08793149084595545;-0.04471062
2022-05-01;0.0;-0.06203833320218205;-0.08774199855182091;-0.01989115
2022-05-08;0.0;-0.06346349489578004;-0.08975763193204506;0.048931079999999995
2022-05-15;0.0;-0.06332294005018971;-0.08955884253165858;-0.0038070099999999996
2022-05-22;0.0;-0.06388384791794605;-0.09035214523307046;0.013910890000000004
2022-05-29;0.0;-0.06395799122519628;-0.09045700752742283;0.04686433
2022-06-05;0.0;-0.06395845753868783;-0.09045766704349278;-0.01370075
2022-06-12;0.0;-0.06385270836050726;-0.09030810396273532;0.009296998999999997
2022-06-19;0.0;-0.06398903079306754;-0.09050090738060447;-0.0017098100000000037
2022-06-26;0.4478585;-0.0593495803079535;-0.08393924402289511;-0.07813111
2022-07-03;0.0;-0.05828327454852013;-0.08243114743856086;0.0175779
2022-07-10;0.0;-0.06185912771935654;-0.08748854481760612;0.014291300000000003
2022-07-17;0.0;-0.06078780797920942;-0.0859733568646645;-0.024494699999999998
2022-07-24;0.0;-0.06016619726055798;-0.08509420096281327;0.04854957
2022-07-31;0.0;-0.060656833181900044;-0.08578811670938191;0.07335783700000001
2022-08-07;0.0;-0.06110814841679439;-0.08642642045873412;-0.03952428
2022-08-14;0.0;-0.062239946051174076;-0.08802714345161433;0.024536789999999996
2022-08-21;0.0;-0.06313237602680705;-0.08928932419677393;0.047098039999999994
2022-08-28;0.0;-0.06204807559457838;-0.08775577740330529;0.07992982
2022-09-04;0.4478585;-0.061874527994102;-0.08751032572006864;-0.067077759
2022-09-11;0.4478585;-0.06365917725881451;-0.0900343892323747;-0.06415239
2022-09-18;0.0;-0.06641963008350038;-0.09393855034122665;0.0026634
2022-09-25;0.0;-0.06876533587144198;-0.09725612680121658;-0.05451847
2022-10-02;0.0;-0.06874979634330333;-0.09723414895002264;0.05717486
2022-10-09;0.0;-0.06778708845639428;-0.09587257281380192;0.06198711
2022-10-16;0.0;-0.06860606254087823;-0.09703086349031935;-0.045233499999999996
2022-10-23;0.0;-0.06962510265675252;-0.09847211137297755;0.0006863540000000001
2022-10-30;0.0;-0.07080902963633069;-0.10014656189357853;0.03492099
2022-11-06;0.0;-0.06790698772380041;-0.09604214863578327;0.04000012
2022-11-13;0.4478585;-0.06734426843497698;-0.09524628400698809;-0.09822947
2022-11-20;0.0;-0.06748124240815045;-0.09544000891118007;-0.02379861
2022-11-27;0.0;-0.07197794461382111;-0.10179978065314632;0.06758089
2022-12-04;0.0;-0.07234524059448721;-0.10231925436786826;-0.0005457899999999974
2022-12-11;0.0;-0.07300864947905404;-0.10325752621342586;-0.02236115
2022-12-18;0.0;-0.07304713612421312;-0.10331195861013141;-0.002095999999999997
2022-12-25;0.0;-0.07341316713143145;-0.10382964324876613;0.01815836
2023-01-01;0.0;-0.07329877355150098;-0.103667854225649;-0.034090999999999996
2023-01-08;0.4478585;-0.072737349225125;-0.10287382108695554;-0.08990977
2023-01-15;0.0;-0.07317626092017776;-0.10349458227320776;-0.01845418
2023-01-22;0.0;-0.07597419966290218;-0.10745176043130139;-0.006013889999999999
2023-01-29;0.0;-0.07560970259051042;-0.10693624526596461;-0.010323620000000002
2023-02-05;0.0;-0.07565821647849358;-0.10700485938355041;-0.012263989999999999
2023-02-12;0.0;-0.07516059167421583;-0.10630105912647399;0.09974205
2023-02-19;0.0;-0.07401969694514049;-0.10468746993896197;-0.04081568
2023-02-26;0.0;-0.07698862133025026;-0.10888647635407317;0.013429342
2023-03-05;0.0;-0.07763565148201186;-0.10980158344526196;-0.005131749999999999
2023-03-12;0.0;-0.07522910594600228;-0.10639796016854865;-0.014289349
2023-03-19;0.4478585;-0.07456571456680598;-0.10545971308117066;-0.08547425
2023-03-26;0.0;-0.07392479578023958;-0.10455324941040323;-0.031320879999999995
2023-04-02;0.0;-0.07448399685228278;-0.1053441381580665;0.06001804
2023-04-09;0.0;-0.07471740207783317;-0.10567424762273389;0.02062614
2023-04-16;0.0;-0.0758464833264084;-0.10727112877933292;0.0067818800000000005
2023-04-23;0.0;-0.0759328477429871;-0.10739327562182917;-0.01410559
2023-04-30;0.0;-0.07525189178008412;-0.10643018660852238;0.007569489999999998
2023-05-07;0.0;-0.07518084444421981;-0.10632970300558287;0.01787212
2023-05-14;0.0;-0.07432673549336019;-0.10512172041705667;-0.006093480000000002
2023-05-21;0.0;-0.07444505581543914;-0.10528906310653012;-0.001159040000000001
2023-05-28;0.0;-0.07438159618491369;-0.10519931094005078;-0.023128169999999997
2023-06-04;0.0;-0.07353929484407541;-0.10400802807970742;-0.0005087580999999994
2023-06-11;0.0;-0.07365525885105699;-0.10417203818777208;0.06215013
2023-06-18;0.0;-0.0736101009871149;-0.104108170559032;0.022072530000000003
2023-06-25;0.0;-0.07507715007782235;-0.10618304608434312;-0.038466219999999995
2023-07-02;0.0;-0.07300506898147607;-0.10325246224737318;0.011439769
2023-07-09;0.0;-0.07346648306249519;-0.10390504898752022;-0.023339739999999998
2023-07-16;0.0;-0.0734397120991449;-0.10386718630317222;-0.02810527
2023-07-23;0.0;-0.07341926699844627;-0.10383827040709157;0.04404835
2023-07-30;0.0;-0.07280327641646421;-0.10296706317178331;-0.012668637
2023-08-06;0.0;-0.07147590144344936;-0.10108973141658559;0.03548577
2023-08-13;0.0;-0.07097812900176687;-0.10038572235311022;0.04909803
2023-08-20;0.0;-0.07123923756130787;-0.10075501317171509;-0.01461779
2023-08-27;0.0;-0.07131408925602332;-0.10086087735197796;-0.003424100000000002
2023-09-03;0.0;-0.06877491460575715;-0.09726967418795358;0.044966781
2023-09-10;0.0;-0.06711009035236842;-0.09491508147583456;0.03240991
2023-09-17;0.0;-0.06632458945976925;-0.09380413257338296;0.021414083
2023-09-24;0.0;-0.06673328602501953;-0.09438215992494732;-0.01738181
2023-10-01;0.0;-0.06560110278493406;-0.09278089156255871;0.009298387000000002
2023-10-08;0.0;-0.06447195847473171;-0.09118392121669704;-0.03094523
2023-10-15;0.0;-0.06289627260973966;-0.08895539862835332;0.09412129999999999
2023-10-22;0.0;-0.062425439250435505;-0.08828949002317561;0.003869039999999999
2023-10-29;0.0;-0.06606726157428931;-0.09344018883425087;-0.004537560000000003
2023-11-05;0.0;-0.06561665357261307;-0.09280288533833546;-0.019040488
2023-11-12;0.0;-0.06499911080925778;-0.09192948282329012;-0.006702700000000002
2023-11-19;0.0;-0.06091742985270461;-0.08615668355397824;-0.02433212
2023-11-26;0.0;-0.06065062756488371;-0.08577933998681127;0.01746842
2023-12-03;0.0;-0.05898123301337555;-0.08341828341484499;-0.03437253
2023-12-10;0.0;-0.059107347985504995;-0.08359665022663346;-0.02478375
2023-12-17;0.0;-0.059428088118596116;-0.084050279117685;-0.036041319
2023-12-24;0.0;-0.05971620045383199;-0.08445776189157969;0.006482559999999999
2023-12-31;0.0;-0.060143348941304284;-0.08506188614886855;-0.00880792
2024-01-07;0.0;-0.0596500679594267;-0.08436422944270769;0.0353749
2024-01-14;0.4478585;-0.055834402796188835;-0.0789676613863745;-0.05781962
2024-01-21;0.0;-0.05616163798233118;-0.07943047635490426;-0.05615049
2024-01-28;0.0;-0.05783894772273831;-0.08180272752957929;0.012679450000000002
2024-02-04;0.0;-0.05929832323712481;-0.08386675016946156;-0.0016592399999999993
2024-02-11;0.4478585;-0.05927967013426335;-0.08384036873011948;-0.081441318
2024-02-18;0.0;-0.05457978582671328;-0.07719323266405444;-0.01879642
2024-02-25;0.0;-0.056945653401581496;-0.08053932432405064;-0.0024461100000000005
2024-03-03;0.0;-0.0569718107503498;-0.0805763191615855;-0.005289049999999998
2024-03-10;0.0;-0.05696755030581831;-0.08057029353358074;0.02616975
2024-03-17;0.0;-0.05690095738307628;-0.08047610989212554;0.02388227
2024-03-24;0.0;-0.05375291192742507;-0.0760237691287038;0.032784012
2024-03-31;0.0;-0.053500378733941624;-0.07566660661396152;-0.0031429460000000015
2024-04-07;0.0;-0.052237348010750174;-0.07388027815919782;0.04780703
2024-04-14;0.0;-0.05203621993926939;-0.07359581888948977;0.045625360000000004
2024-04-21;0.0;-0.05315624418080408;-0.07517989054819262;-0.04863086
2024-04-28;0.0;-0.05400164530824035;-0.07637555749587606;0.01543212
2024-05-05;0.0;-0.05524377241690685;-0.07813232156970454;-0.018446749
2024-05-12;0.0;-0.05520684261729018;-0.07808009104935956;0.047975168
2024-05-19;0.0;-0.055368011316400484;-0.07830803501616229;-0.019125902
2024-05-26;0.0;-0.05641392992990756;-0.0797872976709564;0.009231300000000001
2024-06-02;0.0;-0.056325302047538585;-0.07966194956559826;0.002810570000000002
2024-06-09;0.0;-0.05634667706693854;-0.07969218066344423;-0.01564082
2024-06-16;0.0;-0.05455801301230333;-0.07716243895713454;-0.028750811
2024-06-23;0.0;-0.054461531561981476;-0.07702598340074768;0.010985368
2024-06-30;0.0;-0.05413260438068384;-0.07656077541118073;0.03703195
2024-07-07;0.0;-0.054127717880365536;-0.07655386434052938;-0.0024705900000000017
2024-07-14;0.0;-0.054476859798321356;-0.07704766241791844;-0.043305659999999996
2024-07-21;0.0;-0.05403780922427596;-0.07642670481245666;0.013002733999999998
2024-07-28;0.0;-0.054117280773432926;-0.07653910294101883;-0.03247827
2024-08-04;0.0;-0.05410421995608618;-0.07652063077780016;0.0008775180000000007
2024-08-11;0.0;-0.05401969368657006;-0.07640108366177267;0.03312937
2024-08-18;0.0;-0.05275554177209669;-0.07461316948478278;0.02404829
2024-08-25;0.0;-0.05324973887307838;-0.07531212187567525;-0.027575910000000002
2024-09-01;0.0;-0.05354087228771838;-0.07572387741982374;-0.003723090000000002
2024-09-08;0.0;-0.05285595414689078;-0.07475518462266624;-0.04189566
2024-09-15;0.0;-0.052260906035840445;-0.07391359672365082;-0.003153749999999997
2024-09-22;0.0;-0.05275761482261744;-0.07461610143969517;-0.03056261
2024-09-29;0.0;-0.05265303584365467;-0.07446819339402286;0.0076336600000000004
2024-10-06;0.0;-0.05295010493201741;-0.07488834387479043;0.08819888000000001
2024-10-13;0.0;-0.05262252174161244;-0.0744250367171909;-0.04777239
2024-10-20;0.0;-0.052045613312457925;-0.07360910411644805;-0.040426501
2024-10-27;0.0;-0.05302089880368746;-0.07498846899848302;0.07187845
2024-11-03;0.4478585;-0.053676395828050706;-0.07591555094916928;-0.08720434
2024-11-10;0.0;-0.05638991587073519;-0.07975333412879837;-0.032770551999999994
2024-11-17;0.0;-0.059627922280207066;-0.08433290838597192;0.07843029
2024-11-24;0.0;-0.059810250593194385;-0.08459077879847884;0.03440306
2024-12-01;0.0;-0.06261989215717602;-0.08856450848000648;-0.01964114
2024-12-08;0.0;-0.06279398418121353;-0.08881073015187509;-0.02654681
2024-12-15;0.0;-0.06270520750719236;-0.08868517160764382;-0.010236729999999998
2024-12-22;0.0;-0.062465145383578266;-0.08834564716500849;-0.01210957
2024-12-29;0.0;-0.06246161542111531;-0.08834065467173335;0.029240179999999998
2025-01-05;0.0;-0.06248489816157674;-0.08837358389588243;0.08291588
2025-01-12;0.0;-0.06230018810170976;-0.0881123449333117;0.03265946
2025-01-19;0.0;-0.06394552921228375;-0.09043938226474273;-0.02932759
2025-01-26;0.4478585;-0.06296816056306909;-0.0890570711326156;-0.06379174
2025-02-02;0.0;-0.06332608146706571;-0.08956328549749532;0.021049560999999998
2025-02-09;0.0;-0.0650712293583525;-0.0920314814635438;-0.03514351
2025-02-16;0.0;-0.062356353211874056;-0.08819178032043982;0.020179480000000007
2025-02-23;0.0;-0.06276368563376235;-0.08876787833801478;0.0017446800000000002
2025-03-02;0.0;-0.06289943137282632;-0.08895986612726679;-0.002909484999999999
2025-03-09;0.0;-0.0628754464789636;-0.08892594383416282;-0.02021068
2025-03-16;0.0;-0.06263334759434461;-0.08858353876156987;0.01904451
2025-03-23;0.0;-0.06261130986003081;-0.08855237037337439;0.052100020000000004
2025-03-30;0.0;-0.06231107789071973;-0.08812774656972298;0.010102010000000003
2025-04-06;0.4478585;-0.0634228270170818;-0.08970011457511966;-0.07966205
2025-04-13;0.0;-0.06252587526569721;-0.08843153859622357;-0.03156357
2025-04-20;0.0;-0.06431000309510546;-0.09095486463262803;0.01218042
2025-04-27;0.0;-0.0637517195565527;-0.09016527357008998;-0.04245429
2025-05-04;0.0;-0.06371013947849725;-0.09010646607220578;0.009220510000000001
2025-05-11;0.0;-0.06429730479538293;-0.0909369051850034;-0.006277481
2025-05-18;0.0;-0.06328695932363837;-0.08950795430346146;0.043451042
2025-05-25;0.0;-0.06317358760906844;-0.08934761052402442;-0.02104472
2025-06-01;0.0;-0.063996851554803;-0.09051196843317386;-0.0012518500000000023
2025-06-08;0.0;-0.06414371028756773;-0.09071967354149085;0.02840277
2025-06-15;0.0;-0.06406444907623979;-0.09060757289773425;0.103613882
2025-06-22;0.0;-0.06411488208003181;-0.09067890125743182;0.0270726
2025-06-29;0.4478585;-0.06842963210539174;-0.09678133455851354;-0.09755627
2025-07-06;0.0;-0.06818511764101046;-0.09643551308536528;0.026730246
2025-07-13;0.0;-0.07186218215154523;-0.10163605559360511;0.04228888
2025-07-20;0.0;-0.07143522899822197;-0.10103220760113088;-0.02711399
2025-07-27;0.0;-0.07202922909498993;-0.10187231327354704;-0.03058338
2025-08-03;0.0;-0.07190462394471815;-0.10169608183162442;0.015408629999999996
2025-08-10;0.0;-0.07227525235872075;-0.1022202686704084;-0.03421798
2025-08-17;0.0;-0.07195734646506202;-0.10177064829827309;-0.011537852
2025-08-24;0.0;-0.07216296923389766;-0.10206146450422435;0.02882947
2025-08-31;0.0;-0.07193703538779828;-0.10174192195409403;-0.021952502999999998
2025-09-07;0.0;-0.07225162913771069;-0.10218685789812187;-0.034486130000000004
2025-09-14;0.0;-0.07177034672925632;-0.10150617100332737;0.008733679999999999
2025-09-21;0.0;-0.07221544177734823;-0.1021356774237824;0.007425787
